研究生层次,,,本科层次,,
A02经济学,应用经济学,"应用统计硕士
（专业硕士）",B02经济学,经济与贸易类,贸易经济
A02经济学,应用经济学,"税务硕士
（专业硕士）",B02经济学,经济与贸易类,国际经济发展合作
A02经济学,应用经济学,"国际商务硕士
（专业硕士）",B03法学,法学类,法学
A02经济学,应用经济学,"保险硕士
（专业硕士）",B03法学,法学类,知识产权
A02经济学,应用经济学,"资产评估硕士
（专业硕士）",B03法学,法学类,监狱学
A02经济学,应用经济学,"审计硕士
（专业硕士）",B03法学,法学类,信用风险管理与法律防控
A03法学,法学,法学理论,B03法学,法学类,国际经贸规则
A03法学,法学,法律史,B03法学,法学类,司法警察学
A03法学,法学,宪法学与行政法学,B03法学,法学类,社区矫正
A03法学,法学,刑法学,B03法学,法学类,纪检监察
A03法学,法学,民商法学（含：劳动法学、社会保障法学）,B03法学,政治学类,政治学与行政学
A03法学,法学,诉讼法学,B03法学,政治学类,国际政治
A03法学,法学,经济法学,B03法学,政治学类,外交学
A03法学,法学,环境与资源保护法学,B03法学,政治学类,"国际事务与
国际关系"
A03法学,法学,国际法学（含：国际公法、国际私法、国际经济法）,B03法学,政治学类,政治学、经济学与哲学
A03法学,法学,军事法学,B03法学,政治学类,国际组织与全球治理
A03法学,法学,法律（非法学）,B03法学,社会学类,社会学
A03法学,法学,法律（法学）,B03法学,社会学类,社会工作
A03法学,政治学,政治学理论,B03法学,社会学类,人类学
A03法学,政治学,中外政治制度,B03法学,社会学类,女性学
A03法学,政治学,"科学社会主义与
国际共产主义运动",B03法学,社会学类,家政学
A03法学,政治学,"中共党史（含：
党的学说与党的建设）",B03法学,社会学类,老年学
A03法学,政治学,国际政治,B03法学,社会学类,社会政策
A03法学,政治学,国际关系,B03法学,民族学类,民族学
A03法学,政治学,外交学,B03法学,马克思主义理论类,科学社会主义
A03法学,社会学,社会学,B03法学,马克思主义理论类,中国共产党历史
A03法学,社会学,人口学,B03法学,马克思主义理论类,思想政治教育
A03法学,社会学,人类学,B03法学,马克思主义理论类,马克思主义理论
A03法学,社会学,"民俗学
（含：中国民间文学）",B03法学,公安学类,治安学
A03法学,社会学,"社会工作硕士
（专业硕士）",B03法学,公安学类,侦查学
A03法学,民族学,民族学,B03法学,公安学类,边防管理
A03法学,民族学,"马克思主义
民族理论与政策",B03法学,公安学类,禁毒学
A03法学,民族学,中国少数民族经济,B03法学,公安学类,警犬技术
A03法学,民族学,中国少数民族史,B03法学,公安学类,经济犯罪侦查
A03法学,民族学,中国少数民族艺术,B03法学,公安学类,边防指挥
A03法学,马克思主义理论,马克思主义基本原理,B03法学,公安学类,消防指挥
A03法学,马克思主义理论,马克思主义发展史,B03法学,公安学类,警卫学
A03法学,马克思主义理论,马克思主义中国化研究,B03法学,公安学类,公安情报学
A03法学,马克思主义理论,国外马克思主义研究,B03法学,公安学类,犯罪学
A03法学,马克思主义理论,思想政治教育,B03法学,公安学类,公安管理学
A03法学,马克思主义理论,"中国近现代史
基本问题研究",B03法学,公安学类,涉外警务
A03法学,公安学,公安学,B03法学,公安学类,国内安全保卫
A03法学,公安学,"警务硕士
（专业硕士）",B03法学,公安学类,警务指挥与战术
A04教育学,教育学,教育学原理,B03法学,公安学类,出入境管理
A04教育学,教育学,课程与教学论,B03法学,公安学类,技术侦查学
A04教育学,教育学,教育史,B03法学,公安学类,海警执法
A04教育学,教育学,比较教育学,B03法学,公安学类,公安政治工作
A04教育学,教育学,学前教育学,B03法学,公安学类,移民管理
A04教育学,教育学,高等教育学,B03法学,公安学类,反恐警务
A04教育学,教育学,成人教育学,B03法学,公安学类,消防政治工作
A04教育学,教育学,职业技术教育学,B03法学,公安学类,铁路警务
A04教育学,教育学,特殊教育学,B04教育学,教育学类,教育学
A04教育学,教育学,教育技术学,B04教育学,教育学类,科学教育
A04教育学,教育学,教育法学,B04教育学,教育学类,人文教育
A04教育学,教育学,"教育管理硕士
（专业硕士）",B04教育学,教育学类,教育技术学
A04教育学,教育学,"学科教学硕士
（专业硕士）",B04教育学,教育学类,艺术教育
A04教育学,教育学,"现代教育技术硕士
（专业硕士）",B04教育学,教育学类,学前教育
A04教育学,教育学,"小学教育硕士
（专业硕士）",B04教育学,教育学类,小学教育
A04教育学,教育学,"科学与技术教育硕士
（专业硕士）",B04教育学,教育学类,特殊教育
A04教育学,教育学,"学前教育硕士
（专业硕士）",B04教育学,教育学类,华文教育
A04教育学,教育学,"特殊教育硕士
（专业硕士）",B04教育学,教育学类,教育康复学
A04教育学,教育学,"职业技术教育硕士
（专业硕士）",B04教育学,教育学类,卫生教育
A04教育学,教育学,学校课程与教学,B04教育学,教育学类,认知科学与技术
A04教育学,教育学,学生发展与教育,B04教育学,教育学类,融合教育
A04教育学,教育学,教育领导与管理,B04教育学,教育学类,劳动教育
A04教育学,心理学,基础心理学,B04教育学,体育学类,体育教育
A04教育学,心理学,发展与教育心理学,B04教育学,体育学类,运动训练
A04教育学,心理学,应用心理学,B04教育学,体育学类,社会体育指导与管理
A04教育学,心理学,"应用心理硕士
（专业硕士）",B04教育学,体育学类,武术与民族传统体育
A04教育学,心理学,"心理健康教育硕士
（专业硕士）",B04教育学,体育学类,运动人体科学
A04教育学,体育学,体育人文社会学,B04教育学,体育学类,运动康复
A04教育学,体育学,运动人体科学,B04教育学,体育学类,休闲体育
A04教育学,体育学,体育教育训练学,B04教育学,体育学类,体能训练
A04教育学,体育学,民族传统体育学,B04教育学,体育学类,冰雪运动
A04教育学,体育学,"体育教学硕士
（专业硕士）",B04教育学,体育学类,电子竞技运动与管理
A04教育学,体育学,"运动训练硕士
（专业硕士）",B04教育学,体育学类,智能体育工程
A04教育学,体育学,"竞赛组织硕士
（专业硕士）",B04教育学,体育学类,体育旅游
A04教育学,体育学,"社会体育指导硕士
（专业硕士）",B04教育学,体育学类,运动能力开发
A05文学,中国语言文学,文艺学,B05文学,中国语言文学类,汉语言文学
A05文学,中国语言文学,语言学及应用语言学,B05文学,中国语言文学类,汉语言
A05文学,中国语言文学,汉语言文字学,B05文学,中国语言文学类,汉语国际教育
A05文学,中国语言文学,中国古典文献学,B05文学,中国语言文学类,中国少数民族语言文学
A05文学,中国语言文学,中国古代文学,B05文学,中国语言文学类,中国少数民族语言文学
A05文学,中国语言文学,中国现当代文学,B05文学,中国语言文学类,古典文献学
A05文学,中国语言文学,中国少数民族语言文学（分语族）,B05文学,中国语言文学类,应用语言学
A05文学,中国语言文学,比较文学与世界文学,B05文学,中国语言文学类,秘书学
A05文学,中国语言文学,"汉语国际教育硕士
（专业硕士）",B05文学,中国语言文学类,中国语言与文化
A05文学,外国语言文学,英语语言文学,B05文学,中国语言文学类,手语翻译
A05文学,外国语言文学,俄语语言文学,B05文学,外国语言文学类,英语
A05文学,外国语言文学,法语语言文学,B05文学,外国语言文学类,俄语
A05文学,外国语言文学,德语语言文学,B05文学,外国语言文学类,德语
A05文学,外国语言文学,日语语言文学,B05文学,外国语言文学类,法语
A05文学,外国语言文学,印度语言文学,B05文学,外国语言文学类,西班牙语
A05文学,外国语言文学,西班牙语语言文学,B05文学,外国语言文学类,阿拉伯语
A05文学,外国语言文学,阿拉伯语语言文学,B05文学,外国语言文学类,日语
A05文学,外国语言文学,欧洲语言文学,B05文学,外国语言文学类,波斯语
A05文学,外国语言文学,亚非语言文学,B05文学,外国语言文学类,朝鲜语
A05文学,外国语言文学,"外国语言学及
应用语言学",B05文学,外国语言文学类,菲律宾语
A05文学,外国语言文学,"英语笔译硕士
（专业硕士）",B05文学,外国语言文学类,梵语巴利语
A05文学,外国语言文学,"英语口译硕士
（专业硕士）",B05文学,外国语言文学类,印度尼西亚语
A05文学,外国语言文学,"俄语笔译硕士
（专业硕士）",B05文学,外国语言文学类,印地语
A05文学,外国语言文学,"俄语口译硕士
（专业硕士）",B05文学,外国语言文学类,柬埔寨语
A05文学,外国语言文学,"日语笔译硕士
（专业硕士）",B05文学,外国语言文学类,老挝语
A05文学,外国语言文学,"日语口译硕士
（专业硕士）",B05文学,外国语言文学类,缅甸语
A05文学,外国语言文学,"法语笔译硕士
（专业硕士）",B05文学,外国语言文学类,马来语
A05文学,外国语言文学,"法语口译硕士
（专业硕士）",B05文学,外国语言文学类,蒙古语
A05文学,外国语言文学,"德语笔译硕士
（专业硕士）",B05文学,外国语言文学类,僧伽罗语
A05文学,外国语言文学,"德语口译硕士
（专业硕士）",B05文学,外国语言文学类,泰语
A05文学,外国语言文学,"朝鲜语笔译硕士
（专业硕士）",B05文学,外国语言文学类,乌尔都语
A05文学,外国语言文学,"朝鲜语口译硕士
（专业硕士）",B05文学,外国语言文学类,希伯来语
A05文学,外国语言文学,"西班牙语笔译硕士
（专业硕士）",B05文学,外国语言文学类,越南语
A05文学,外国语言文学,"西班牙语口译硕士
（专业硕士）",B05文学,外国语言文学类,豪萨语
A05文学,外国语言文学,"阿拉伯语笔译硕士
（专业硕士）",B05文学,外国语言文学类,斯瓦希里语
A05文学,外国语言文学,"阿拉伯语口译硕士
（专业硕士）",B05文学,外国语言文学类,阿尔巴尼亚语
A05文学,外国语言文学,"泰语笔译硕士
（专业硕士）",B05文学,外国语言文学类,保加利亚语
A05文学,外国语言文学,"泰语口译硕士
（专业硕士）",B05文学,外国语言文学类,波兰语
A05文学,外国语言文学,"意大利语笔译硕士
（专业硕士）",B05文学,外国语言文学类,捷克语
A05文学,外国语言文学,"意大利语口译硕士
（专业硕士）",B05文学,外国语言文学类,斯洛伐克语
A05文学,外国语言文学,"越南语笔译硕士
（专业硕士）",B05文学,外国语言文学类,罗马尼亚语
A05文学,外国语言文学,"越南语口译硕士
（专业硕士）",B05文学,外国语言文学类,葡萄牙语
A05文学,新闻传播学,新闻学,B05文学,外国语言文学类,瑞典语
A05文学,新闻传播学,传播学,B05文学,外国语言文学类,塞尔维亚语
A05文学,新闻传播学,"新闻与传播硕士
（专业硕士）",B05文学,外国语言文学类,土耳其语
A05文学,新闻传播学,出版硕士（专业硕士）,B05文学,外国语言文学类,希腊语
A06历史学,历史学,史学理论及史学史,B05文学,外国语言文学类,匈牙利语
A06历史学,历史学,考古学,B05文学,外国语言文学类,意大利语
A06历史学,历史学,历史地理学,B05文学,外国语言文学类,泰米尔语
A06历史学,历史学,历史文献学（含∶敦煌学、古文字学）,B05文学,外国语言文学类,普什图语
A06历史学,历史学,专门史,B05文学,外国语言文学类,世界语
A06历史学,历史学,中国史,B05文学,外国语言文学类,孟加拉语
A06历史学,历史学,世界史,B05文学,外国语言文学类,尼泊尔语
A06历史学,历史学,文物与博物馆硕士（专业硕士）,B05文学,外国语言文学类,克罗地亚语
A07理学,数学,基础数学,B05文学,外国语言文学类,荷兰语
A07理学,数学,计算数学,B05文学,外国语言文学类,芬兰语
A07理学,数学,概率论与数理统计,B05文学,外国语言文学类,乌克兰语
A07理学,数学,应用数学,B05文学,外国语言文学类,挪威语
A07理学,数学,运筹学与控制论,B05文学,外国语言文学类,丹麦语
A07理学,物理学,理论物理,B05文学,外国语言文学类,冰岛语
A07理学,物理学,"粒子物理与
原子核物理",B05文学,外国语言文学类,爱尔兰语
A07理学,物理学,原子与分子物理,B05文学,外国语言文学类,拉脱维亚语
A07理学,物理学,等离子体物理,B05文学,外国语言文学类,立陶宛语
A07理学,物理学,凝聚态物理,B05文学,外国语言文学类,斯洛文尼亚语
A07理学,物理学,声学,B05文学,外国语言文学类,爱沙尼亚语
A07理学,物理学,光学,B05文学,外国语言文学类,马耳他语
A07理学,物理学,无线电物理,B05文学,外国语言文学类,哈萨克语
A07理学,化学,无机化学,B05文学,外国语言文学类,乌兹别克语
A07理学,化学,分析化学,B05文学,外国语言文学类,祖鲁语
A07理学,化学,有机化学,B05文学,外国语言文学类,拉丁语
A07理学,化学,"物理化学
（含：化学物理）",B05文学,外国语言文学类,翻译
A07理学,化学,高分子化学与物理,B05文学,外国语言文学类,商务英语
A07理学,天文学,天体物理,B05文学,外国语言文学类,索马里语
A07理学,天文学,天体测量与天体力学,B05文学,外国语言文学类,阿姆哈拉语
A07理学,地理学,自然地理学,B05文学,外国语言文学类,吉尔吉斯语
A07理学,地理学,人文地理学,B05文学,外国语言文学类,语言学
A07理学,地理学,"地图学与地理
信息系统",B05文学,新闻传播学类,新闻学
A07理学,大气科学,气象学,B05文学,新闻传播学类,广播电视学
A07理学,大气科学,"大气物理学
与大气环境",B05文学,新闻传播学类,广告学
A07理学,海洋科学,物理海洋学,B05文学,新闻传播学类,传播学
A07理学,海洋科学,海洋化学,B05文学,新闻传播学类,编辑出版学
A07理学,海洋科学,海洋生物学,B05文学,新闻传播学类,网络与新媒体
A07理学,海洋科学,海洋地质,B05文学,新闻传播学类,数字出版
A07理学,地球物理学,固体地球物理学,B05文学,新闻传播学类,时尚传播
A07理学,地球物理学,空间物理学,B05文学,新闻传播学类,国际新闻与传播
A07理学,地质学,"矿物学、岩石学
、矿床学",B05文学,新闻传播学类,会展
A07理学,地质学,地球化学,B06历史学,历史学类,历史学
A07理学,地质学,古生物学与地层学（含：古人类学）,B06历史学,历史学类,世界史
A07理学,地质学,构造地质学,B06历史学,历史学类,考古学
A07理学,地质学,第四纪地质学,B06历史学,历史学类,文物与博物馆学
A07理学,生物学,植物学,B06历史学,历史学类,文物保护技术
A07理学,生物学,动物学,B06历史学,历史学类,外国语言与外国历史
A07理学,生物学,生理学,B06历史学,历史学类,文化遗产
A07理学,生物学,水生生物学,B06历史学,历史学类,古文字学
A07理学,生物学,微生物学,B06历史学,历史学类,科学史
A07理学,生物学,神经生物学,B07理学,数学类,数学与应用数学
A07理学,生物学,遗传学,B07理学,数学类,信息与计算科学
A07理学,生物学,发育生物学,B07理学,数学类,信息与计算科学
A07理学,生物学,细胞生物学,B07理学,数学类,数理基础科学
A07理学,生物学,"生物化学与
分子生物学",B07理学,数学类,数据计算及应用
A07理学,生物学,生物物理学,B07理学,物理学类,物理学
A07理学,系统科学,系统理论,B07理学,物理学类,应用物理学
A07理学,系统科学,系统分析与集成,B07理学,物理学类,核物理
A07理学,科学技术史,科学技术史,B07理学,物理学类,声学
A07理学,生态学,生态学,B07理学,物理学类,系统科学与工程
A07理学,统计学,统计学（部分）,B07理学,物理学类,量子信息科学
A08工学,力学,一般力学与力学基础,B07理学,化学类,化学
A08工学,力学,固体力学,B07理学,化学类,应用化学
A08工学,力学,流体力学,B07理学,化学类,化学生物学
A08工学,力学,工程力学,B07理学,化学类,分子科学与工程
A08工学,机械工程,机械制造及其自动化,B07理学,化学类,能源化学
A08工学,机械工程,机械电子工程,B07理学,化学类,化学测量学与技术
A08工学,机械工程,机械设计及理论,B07理学,天文学类,天文学
A08工学,机械工程,车辆工程,B07理学,地理科学类,地理科学
A08工学,光学工程,光学工程,B07理学,地理科学类,自然地理与资源环境
A08工学,光学工程,"光学工程硕士
（专业硕士）",B07理学,地理科学类,自然地理与资源环境
A08工学,仪器科学与技术,精密仪器及机械,B07理学,地理科学类,人文地理与城乡规划
A08工学,仪器科学与技术,测试计量技术及仪器,B07理学,地理科学类,地理信息科学
A08工学,材料科学与工程,材料物理与化学,B07理学,大气科学类,大气科学
A08工学,材料科学与工程,材料学,B07理学,大气科学类,应用气象学
A08工学,材料科学与工程,材料加工工程,B07理学,大气科学类,气象技术与工程
A08工学,冶金工程,冶金物理化学,B07理学,海洋科学类,海洋科学
A08工学,冶金工程,钢铁冶金,B07理学,海洋科学类,海洋技术
A08工学,冶金工程,有色金属冶金,B07理学,海洋科学类,海洋资源与环境
A08工学,动力工程及工程热物理,工程热物理,B07理学,海洋科学类,军事海洋学
A08工学,动力工程及工程热物理,热能工程,B07理学,地球物理学类,地球物理学
A08工学,动力工程及工程热物理,动力机械及工程,B07理学,地球物理学类,空间科学与技术
A08工学,动力工程及工程热物理,流体机械及工程,B07理学,地球物理学类,"防灾减灾
科学与工程"
A08工学,动力工程及工程热物理,制冷及低温工程,B07理学,地球物理学类,行星科学
A08工学,动力工程及工程热物理,化工过程机械,B07理学,地质学类,地质学
A08工学,电气工程,电机与电器,B07理学,地质学类,地球化学
A08工学,电气工程,电力系统及其自动化,B07理学,地质学类,地球信息科学与技术
A08工学,电气工程,高电压与绝缘技术,B07理学,地质学类,古生物学
A08工学,电气工程,电力电子与电力传动,B07理学,生物科学类,生物科学
A08工学,电气工程,电工理论与新技术,B07理学,生物科学类,生物技术
A08工学,电子科学与技术,物理电子学,B07理学,生物科学类,生物信息学
A08工学,电子科学与技术,电路与系统,B07理学,生物科学类,生态学
A08工学,电子科学与技术,微电子学与固体电子学,B07理学,生物科学类,整合科学
A08工学,电子科学与技术,电磁场与微波技术,B07理学,生物科学类,神经科学
A08工学,信息与通信工程,通信与信息系统,B07理学,统计学类,统计学
A08工学,信息与通信工程,信号与信息处理,B07理学,统计学类,应用统计学
A08工学,控制科学与工程,控制理论与控制工程,B07理学,心理学类,心理学
A08工学,控制科学与工程,检测技术与自动化装置,B07理学,心理学类,应用心理学
A08工学,控制科学与工程,系统工程,B08工学,力学类,理论与应用力学
A08工学,控制科学与工程,模式识别与智能系统,B08工学,力学类,工程力学
A08工学,控制科学与工程,导航、制导与控制,B08工学,机械类,机械工程
A08工学,计算机科学与技术,计算机系统结构,B08工学,机械类,机械设计制造及其自动化
A08工学,计算机科学与技术,计算机软件与理论,B08工学,机械类,材料成型及控制工程
A08工学,计算机科学与技术,计算机应用技术,B08工学,机械类,材料成型及控制工程
A08工学,建筑学,建筑历史与理论,B08工学,机械类,机械电子工程
A08工学,建筑学,建筑设计及其理论,B08工学,机械类,工业设计
A08工学,建筑学,城市规划与设计(含∶风景园林规划与设计),B08工学,机械类,过程装备与控制工程
A08工学,建筑学,建筑技术科学,B08工学,机械类,车辆工程
A08工学,建筑学,建筑学硕士（专业硕士）,B08工学,机械类,汽车服务工程
A08工学,土木工程,岩土工程,B08工学,机械类,机械工艺技术
A08工学,土木工程,结构工程,B08工学,机械类,微机电系统工程
A08工学,土木工程,供热、供燃气、通风及空调工程,B08工学,机械类,机电技术教育
A08工学,土木工程,市政工程,B08工学,机械类,汽车维修工程教育
A08工学,土木工程,防灾减灾工程及防护工程,B08工学,机械类,智能制造工程
A08工学,土木工程,桥梁与隧道工程,B08工学,机械类,智能车辆工程
A08工学,水利工程,水文学及水资源,B08工学,机械类,仿生科学与工程
A08工学,水利工程,水力学及河流动力学,B08工学,机械类,新能源汽车工程
A08工学,水利工程,水工结构工程,B08工学,机械类,增材制造工程
A08工学,水利工程,水利水电工程,B08工学,机械类,智能交互设计
A08工学,水利工程,港口、海岸及近海工程,B08工学,机械类,应急装备技术与工程
A08工学,测绘科学与技术,大地测量学与测量工程,B08工学,仪器类,测控技术与仪器
A08工学,测绘科学与技术,摄影测量与遥感,B08工学,仪器类,精密仪器
A08工学,测绘科学与技术,地图制图学与地理信息工程,B08工学,仪器类,智能感知工程
A08工学,化学工程与技术,化学工程,B08工学,材料类,材料科学与工程
A08工学,化学工程与技术,化学工艺,B08工学,材料类,材料物理
A08工学,化学工程与技术,生物化工,B08工学,材料类,材料化学
A08工学,化学工程与技术,应用化学,B08工学,材料类,冶金工程
A08工学,化学工程与技术,工业催化,B08工学,材料类,金属材料工程
A08工学,地质资源与地质工程,矿产普查与勘探,B08工学,材料类,金属材料工程
A08工学,地质资源与地质工程,地球探测与信息技术,B08工学,材料类,无机非金属材料工程
A08工学,地质资源与地质工程,地质工程,B08工学,材料类,高分子材料与工程
A08工学,矿业工程,采矿工程,B08工学,材料类,复合材料与工程
A08工学,矿业工程,矿物加工工程,B08工学,材料类,粉体材料科学与工程
A08工学,矿业工程,安全技术及工程,B08工学,材料类,宝石及材料工艺学
A08工学,石油与天然气工程,油气井工程,B08工学,材料类,焊接技术与工程
A08工学,石油与天然气工程,油气田开发工程,B08工学,材料类,功能材料
A08工学,石油与天然气工程,油气储运工程,B08工学,材料类,纳米材料与技术
A08工学,纺织科学与工程,纺织工程,B08工学,材料类,新能源材料与器件
A08工学,纺织科学与工程,纺织材料与纺织品设计,B08工学,材料类,材料设计科学与工程
A08工学,纺织科学与工程,纺织化学与染整工程,B08工学,材料类,复合材料成型工程
A08工学,纺织科学与工程,服装设计与工程,B08工学,材料类,智能材料与结构
A08工学,轻工技术与工程,制浆造纸工程,B08工学,材料类,光电信息材料与器件
A08工学,轻工技术与工程,制糖工程,B08工学,能源动力类,能源与动力工程
A08工学,轻工技术与工程,皮革化学与工程,B08工学,能源动力类,能源与动力工程
A08工学,轻工技术与工程,发酵工程,B08工学,能源动力类,能源与环境系统工程
A08工学,交通运输工程,道路与铁道工程,B08工学,能源动力类,新能源科学与工程
A08工学,交通运输工程,交通信息工程及控制,B08工学,能源动力类,储能科学与工程
A08工学,交通运输工程,交通运输规划与管理,B08工学,能源动力类,能源服务工程
A08工学,交通运输工程,载运工具运用工程,B08工学,能源动力类,氢能科学与工程
A08工学,船舶与海洋工程,船舶与海洋结构物设计制造,B08工学,能源动力类,可持续能源
A08工学,船舶与海洋工程,轮机工程,B08工学,电气类,电气工程及其自动化
A08工学,船舶与海洋工程,水声工程,B08工学,电气类,智能电网信息工程
A08工学,航空宇航科学与技术,飞行器设计,B08工学,电气类,光源与照明
A08工学,航空宇航科学与技术,航空宇航推进理论与工程,B08工学,电气类,电气工程与智能控制
A08工学,航空宇航科学与技术,航空宇航制造工程,B08工学,电气类,电机电器智能化
A08工学,航空宇航科学与技术,人机与环境工程,B08工学,电气类,电缆工程
A08工学,兵器科学与技术,武器系统与运用工程,B08工学,电气类,能源互联网工程
A08工学,兵器科学与技术,兵器发射理论与技术,B08工学,电气类,智慧能源工程
A08工学,兵器科学与技术,火炮、自动武器与弹药工程,B08工学,电子信息类,电子信息工程
A08工学,兵器科学与技术,军事化学与烟火技术,B08工学,电子信息类,电子科学与技术
A08工学,核科学与技术,核能科学与工程,B08工学,电子信息类,通信工程
A08工学,核科学与技术,核燃料循环与材料,B08工学,电子信息类,微电子科学与工程
A08工学,核科学与技术,核技术及应用,B08工学,电子信息类,光电信息科学与工程
A08工学,核科学与技术,辐射防护及环境保护,B08工学,电子信息类,信息工程
A08工学,农业工程,农业机械化工程,B08工学,电子信息类,广播电视工程
A08工学,农业工程,农业水土工程,B08工学,电子信息类,水声工程
A08工学,农业工程,"农业生物环境
与能源工程",B08工学,电子信息类,电子封装技术
A08工学,农业工程,农业电气化与自动化,B08工学,电子信息类,集成电路设计与集成系统
A08工学,农业工程,"农业工程硕士
（专业硕士）",B08工学,电子信息类,医学信息工程
A08工学,林业工程,森林工程,B08工学,电子信息类,电磁场与无线技术
A08工学,林业工程,木材科学与技术,B08工学,电子信息类,电波传播与天线
A08工学,林业工程,林产化学加工工程,B08工学,电子信息类,"电子信息科学
与技术"
A08工学,环境科学与工程,环境科学,B08工学,电子信息类,电信工程及管理
A08工学,环境科学与工程,环境工程,B08工学,电子信息类,应用电子技术教育
A08工学,生物医学工程,生物医学工程,B08工学,电子信息类,人工智能
A08工学,食品科学与工程,食品科学,B08工学,电子信息类,海洋信息工程
A08工学,食品科学与工程,粮食、油脂及植物蛋白工程,B08工学,电子信息类,柔性电子学
A08工学,食品科学与工程,农产品加工及贮藏工程,B08工学,电子信息类,智能测控工程
A08工学,食品科学与工程,水产品加工及贮藏工程,B08工学,自动化类,自动化
A08工学,食品科学与工程,食品加工与安全硕士（专业硕士）,B08工学,自动化类,轨道交通信号与控制
A08工学,城乡规划学,城乡规划学,B08工学,自动化类,机器人工程
A08工学,城乡规划学,"城市规划硕士
（专业硕士）",B08工学,自动化类,邮政工程
A08工学,风景园林学,风景园林学,B08工学,自动化类,核电技术与控制工程
A08工学,风景园林学,"风景园林硕士
（专业硕士）",B08工学,自动化类,智能装备与系统
A08工学,软件工程,软件工程,B08工学,自动化类,工业智能
A08工学,生物工程,生物工程,B08工学,自动化类,智能工程与创意设计
A08工学,安全科学与工程,安全科学与工程,B08工学,计算机类,计算机科学与技术
A08工学,公安技术,公安技术,B08工学,计算机类,软件工程
A08工学,网络空间安全,网络空间安全,B08工学,计算机类,网络工程
A08工学,电子信息,新一代电子信息技术硕士（专业硕士）,B08工学,计算机类,信息安全
A08工学,电子信息,通信工程硕士（专业硕士）,B08工学,计算机类,物联网工程
A08工学,电子信息,集成电路工程硕士（专业硕士）,B08工学,计算机类,数字媒体技术
A08工学,电子信息,计算机技术硕士（专业硕士）,B08工学,计算机类,智能科学与技术
A08工学,电子信息,软件工程硕士（专业硕士）,B08工学,计算机类,空间信息与数字技术
A08工学,电子信息,控制工程硕士（专业硕士）,B08工学,计算机类,电子与计算机工程
A08工学,电子信息,仪器仪表工程硕士（专业硕士）,B08工学,计算机类,数据科学与大数据技术
A08工学,电子信息,光电信息工程硕士（专业硕士）,B08工学,计算机类,网络空间安全
A08工学,电子信息,生物医学工程硕士（专业硕士）,B08工学,计算机类,新媒体技术
A08工学,电子信息,人工智能硕士（专业硕士）,B08工学,计算机类,电影制作
A08工学,电子信息,大数据技术与工程（专业硕士）,B08工学,计算机类,保密技术
A08工学,电子信息,网络与信息安全硕士（专业硕士）,B08工学,计算机类,服务科学与工程
A08工学,材料与化工,材料工程硕士（专业硕士）,B08工学,计算机类,虚拟现实技术
A08工学,材料与化工,化学工程硕士（专业硕士）,B08工学,计算机类,区块链工程
A08工学,材料与化工,冶金工程硕士（专业硕士）,B08工学,计算机类,密码科学与技术
A08工学,材料与化工,纺织工程硕士（专业硕士）,B08工学,建筑类,建筑学
A08工学,材料与化工,林业工程硕士（专业硕士）,B08工学,建筑类,城乡规划
A08工学,材料与化工,轻化工程硕士（专业硕士）,B08工学,建筑类,风景园林
A08工学,资源与环境,环境工程硕士（专业硕士）,B08工学,建筑类,历史建筑保护工程
A08工学,资源与环境,安全工程硕士（专业硕士）,B08工学,建筑类,人居环境科学与技术
A08工学,资源与环境,地质工程硕士（专业硕士）,B08工学,建筑类,城市设计
